id,created_at,text
864095109398265856,2017-05-15 12:28:22,b'2/2 - It is extremely gratifying that the activist strategy continues to create value for ALL shareholders'
864095055417667584,2017-05-15 12:28:09,"b""1/2 - Very pleased the $AIG board is finally making some of the much-needed changes we've been advocating the last 18 months"""
839824659147280385,2017-03-09 13:06:16,b'We fully support the actions taken today by the board of $AIG. https://t.co/0dyJD3ehsO'
839563245556011012,2017-03-08 19:47:30,b'See my piece in @thehill regarding latest \xe2\x80\x9cfake news\xe2\x80\x9d concerning my activities involving RINs &amp; the RFS: https://t.co/E3NBtEusxt'
831925834021793792,2017-02-15 17:59:09,b'2/2 I have not been in restaurant Marea in 10 yrs.  Nor do I eat steak rare or drink red wine. Nor does Ackman ever toast to me.'
831925778858332163,2017-02-15 17:58:56,b'1/1 Article today in @dealbreaker gives new meaning to the words fake news. https://t.co/z9aSJ3o0S7'
828696219551727616,2017-02-06 20:05:49,"b'Christie\xe2\x80\x99s veto of Sweeney\xe2\x80\x99s bill and his statement about it is spot on. For my further thoughts, see here. https://t.co/7383L27FCc'"
823530802520739840,2017-01-23 14:00:18,"b'.@realDonaldTrump \xe2\x80\x98s brilliant inaugural speech, defying worst critics, leaves no doubt our dangerous slide towards socialism is over.'"
818543044052025348,2017-01-09 19:40:44,b'I will be on @CNBC today around 5:25pm ET for the 10th anniversary of @CNBCFastMoney.'
813540360987222016,2016-12-27 00:21:51,"b""@JonathonTrugman is right on point in his article on reg reform.  I've never met/spoken to him but def intend to. \nhttps://t.co/6JCLnX3QAo"""
811964505974538240,2016-12-22 15:59:58,"b""I'll be speaking with @scottwapnercnbc today at noon ET on @halftimereport @cnbc"""
811720256351830019,2016-12-21 23:49:24,"b""I've agreed to serve as a special advisor to the president on issues relating to regulatory reform: https://t.co/tdL0EP7OHQ"""
810893329705603072,2016-12-19 17:03:30,b'Today $IEP reached an agreement to sell American Railcar Leasing to SMBC Rail Services for $3.3 billion. Read more: https://t.co/WmJPiMwnpw'
807676240891170817,2016-12-10 19:59:56,b'My interview with @PoppyHarlowCNN will be on @CNN today at 3:25pm ET and 4:38pm ET'
805913411519467520,2016-12-05 23:15:05,b'2/2 - I look forward to completion of the spin and to other future changes that we believe will meaningfully enhance value.'
805913320427548672,2016-12-05 23:14:43,b'1/2 - I am very pleased with the actions announced by $XRX today.'
803984035286581248,2016-11-30 15:28:25,b'2/2 Steve Mnuchin and Wilbur Ross will both help to do what American needs most \xe2\x80\x93 stimulate companies to invest.'
803983976809504768,2016-11-30 15:28:12,b'1/2 Congrats to @realDonaldTrump on making excellent choices for Treasury and Commerce.'
801148856729739264,2016-11-22 19:42:26,b'Spoke with Neil @TeamCavuto on @FoxBusiness earlier today.  Here is part of my interview: https://t.co/uzIk0NiMoQ'
801109530675441664,2016-11-22 17:06:10,"b'Read my editorial in the @WSJ , \xe2\x80\x9cIf Oil Refiners Crash, So Will the Economy\xe2\x80\x9d : https://t.co/5CkxCqkkZD'"
799291707309391876,2016-11-17 16:42:47,b'I will be on  @FoxBusiness News\xe2\x80\x99 The Intelligence Report with @trish_regan today at 2:00 p.m. ET'
798566520360226820,2016-11-15 16:41:09,"b'2/2 Both are good friends of mine but, more importantly, they are two of the smartest people I know.'"
798566455600095232,2016-11-15 16:40:54,b'1/2 Spoke to @realDonaldTrump. Steve Mnuchin and Wilbur Ross are being considered for Treasury and Commerce. Both would be great choices.'
797576075912052745,2016-11-12 23:05:29,b'My interview with @PoppyHarlowCNN will be on @CNN tonight \xe2\x80\x93 part I at 7:30pm ET and part II at 8:30 pm ET.'
796396234722410497,2016-11-09 16:57:13,"b""I'll be speaking with @ScottWapnerCNBC today at noon ET on @HalftimeReport regarding @realDonaldTrump victory and what it means for markets"""
793545522497871872,2016-11-01 20:09:30,b'Please read our statement regarding Herbalife ( $HLF ). https://t.co/ZHfemwRRwv'
791703560711004160,2016-10-27 18:10:12,b'I applaud the SEC for voting to propose amendments to the proxy rules to require the use of universal proxy cards: https://t.co/MwRxwtlf4I'
788050074861461508,2016-10-17 16:12:33,b'I will be speaking with @ScottWapnerCNBC today at 12:15pm ET for his 5th anniversary of the @HalftimeReport'
788000279677591552,2016-10-17 12:54:41,"b'Anthony @Scaramucci, who I respect, has come up with many excellent insights in his new book.  \nhttps://t.co/NrM72q5BmA'"
785511700472729600,2016-10-10 16:05:58,b'My views concerning recent developments for Donald Trump: https://t.co/OU2rq7qNaG'
785450576859594752,2016-10-10 12:03:05,b'I just released a statement about the closing of the Taj Mahal. Read it here: https://t.co/xPd096LK2A'
781516881173815296,2016-09-29 15:31:59,b'Proud to see @PepBoysAuto taking another step in becoming the leader in quality auto parts for less. https://t.co/AiYuY1l8lV'
777971923141656580,2016-09-19 20:45:35,"b'In response to inquiries, we released the following statement regarding Chesapeake Energy ( $CHK )\xe2\x80\x93 https://t.co/jjNV0gOUSJ'"
775704048641183744,2016-09-13 14:33:51,"b""I'll be speaking with @ScottWapnerCNBC today at 4:50pm at #DeliveringAlpha"""
775673435104092160,2016-09-13 12:32:12,b'Carl Icahn issues statement regarding $FCX sale of deepwater O&amp;G assets: https://t.co/14nFDDfP5x'
773184429200203777,2016-09-06 15:41:47,b'I\xe2\x80\x99ll be speaking with @TeamCavuto on @FoxBusiness today at 12:30 p.m. ET.'
770724315176243205,2016-08-30 20:46:10,b'Wrote letter to the editor of @WSJ concerning Ron Barusch\xe2\x80\x99s @Dealpolitik article re our position in Herbalife $HLF: https://t.co/DIOHVCaIP2'
770665229017636864,2016-08-30 16:51:23,b'Good article by @JeffCoxCNBCcom regarding Ackman and $HLF: https://t.co/8yjaZrTL0F'
769271814392582144,2016-08-26 20:34:27,b'I just issued a statement about $HLF. Read it here: https://t.co/wRuNLk1mZt'
768893753260056576,2016-08-25 19:32:10,b'Tony Rodio Issues Statement Regarding the Taj: https://t.co/se6OvSD0Fa'
765572735124766720,2016-08-16 15:35:38,"b""I'll be speaking with @ErikSchatzker on @BloombergTV today at 1:00 p.m. ET"""
765232520329822209,2016-08-15 17:03:44,b'@mcuban Cap spending is way down b/c companies r worried about onerous regs - which is diminishing productivity &amp; our ability to compete'
765232459449446400,2016-08-15 17:03:30,b'@mcuban it sure has stopped me and thousands of others from making capital investments in companies.'
763811723879018496,2016-08-11 18:58:00,"b'2/2  How do you \xe2\x80\x9cunleash the power of corporations\xe2\x80\x9d if you do nothing about the strangulating regulations, which she said zero about'"
763811504751800320,2016-08-11 18:57:08,b'1/2 Hillary\xe2\x80\x99s speech was a mishmash of contradictions.  For example\xe2\x80\xa6'
763098338103267328,2016-08-09 19:43:16,b'I\xe2\x80\x99ll be on @FoxBusiness at 5:00 p.m. ET speaking with Adam Shapiro @Ajshaps'
763098257786634240,2016-08-09 19:42:56,b'I\xe2\x80\x99ll be on Quest Means Business @questCNN at 4:00 p.m. ET on CNN International'
763072653343076352,2016-08-09 18:01:12,b'Trump is right on about our economy. Read more: https://t.co/mwewRWTMoE'
763033163576774656,2016-08-09 15:24:17,"b'2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium as well as he did?'"
763032786504679424,2016-08-09 15:22:47,b'1/2   Believe Trump gave a great speech.'
761269470610554880,2016-08-04 18:36:00,b'Taj Ownership Issues Letter to Taj Employees: https://t.co/CdPX0stRVH'
755543675736915968,2016-07-19 23:23:44,"b""I'll be speaking to @trish_regan tonight on @FoxBusiness after @SpeakerRyan finishes his speech, around 9:30pm ET."""
753930827520770048,2016-07-15 12:34:51,b'Pleased to see $HLF has settled with the FTC.  Read my statement here: https://t.co/NkC7l8kiEJ'
752608037278457856,2016-07-11 20:58:33,b'Nice writeup on @waynepacelle \xe2\x80\x98s new book \xe2\x80\x98The Humane Economy\xe2\x80\x99. Happy to have helped this important cause. https://t.co/taIUAHOmaM'
737636647005786113,2016-05-31 13:27:35,b'We have recently acquired a large position in Allergan $AGN &amp; are very supportive of CEO Brent Saunders. Read more: https://t.co/5OoDWo6Q0g'
730783306053193728,2016-05-12 15:34:52,b'Happy Cheniere ( $LNG) appointed Jack Fusco as CEO.  I think it\xe2\x80\x99s a great step in the right direction. https://t.co/uVu0pBHmdw'
729747621796007936,2016-05-09 18:59:25,b'Carl Icahn Issues Statement in Response to Bernie Sanders Remarks: https://t.co/yas7P8zJ4V'
725717908056330241,2016-04-28 16:06:47,b'I\xe2\x80\x99ll be on @CNBC \xe2\x80\x98s @PowerLunch today around 2pmET'
705749094447374336,2016-03-04 13:37:50,b'2/2 Hologic is the quintessential example of activism at its best. We commend Steve MacMillan for a job well done.'
705748888708370432,2016-03-04 13:37:01,b'1/2 Yesterday our designees resigned from the $HOLX board because the situation no longer calls for activism.'
705147182870044672,2016-03-02 21:46:04,b'2/2 I am saddened to have heard the news.'
705147132274147329,2016-03-02 21:45:51,"b""1/2 Aubrey McClendon was one of the brightest men I've ever dealt with. I personally always found him to be a gentleman in our interactions."""
697892484807069696,2016-02-11 21:18:29,b'Happy to announce we reached an agreement to join the board of $AIG: https://t.co/r2i90z73Mm'
693072309695987712,2016-01-29 14:04:49,b'4/4  I hope and believe the results will be just as good for $XRX shareholders'
693072201264840705,2016-01-29 14:04:24,b'3/4  I applaud and respect Ursula Burns for doing what she believes shareholders want \xe2\x80\x93 as @Donahoe_John did with $EBAY and $PYPL'
693072142406176769,2016-01-29 14:04:10,b'2/4  We believe the separation will greatly enhance value for $XRX shareholders'
693072057165312000,2016-01-29 14:03:49,b'1/4  Happy to announce we reached an agreement with $XRX re: separation into two independent public companies: https://t.co/KoRmzNkzTb'
689440031728009217,2016-01-19 13:31:27,b'We just released a statement (including other important information) on $AIG \xe2\x80\x93 available here: https://t.co/Th3WHxcPCk'
681589554948644864,2015-12-28 21:36:27,b'Just made a new offer to acquire Pep Boys for $18.50 per share: https://t.co/w9OLzD7jFD'
679656892826796032,2015-12-23 13:36:45,b'$PBY informed $IEP that our amended bid continues to be superior and they intend to terminate Bridgestone deal. See: https://t.co/Ch1xcI6sFh'
678932085143379968,2015-12-21 13:36:37,b'$PBY informed $IEP that our increased $16.50 bid is superior &amp; they intend to terminate Bridgestone deal. See filing https://t.co/AAR5v4xKRi'
676373780902649856,2015-12-14 12:10:50,b'I wrote an op-ed in the @nytimes regarding repatriation.  You can read it here: https://t.co/fDYCWOnlpg'
676247922363731969,2015-12-14 03:50:43,"b'Regarding the termination of Charif Souki as CEO of Cheniere, we have made the following statement: https://t.co/Ls7E0Yv6v9'"
675367106817454080,2015-12-11 17:30:40,b'If you haven\xe2\x80\x99t seen \xe2\x80\x98Danger Ahead\xe2\x80\x99 watch it on https://t.co/4rVAcLBsH9. Unfortunately I believe the meltdown in High Yield is just beginning'
675366546605252608,2015-12-11 17:28:27,"b'You should also read, \xe2\x80\x9cJunk-Bond Fear Gauge Nears 3-Year High After Third Avenue Freeze\xe2\x80\x9d: https://t.co/DiDtq2iFKA'"
675366443500871684,2015-12-11 17:28:02,"b""Should read this, especially if you are in the market:  \xe2\x80\x9cLike Icahn, SEC Sees 'Danger Ahead' in These Risky ETFs\xe2\x80\x9d https://t.co/2J3cLZ9gQL"""
672777402897063936,2015-12-04 14:00:07,b'Very happy about this transaction: https://t.co/KruoDGnAQ1'
672395527917580288,2015-12-03 12:42:41,"b""I was recently a guest on @boonepickens 's podcast.  You can watch it here: https://t.co/oOVVZDEGu1"""
668791339077779456,2015-11-23 14:00:55,b'We just released a statement (including other important information) on $AIG \xe2\x80\x93 available here: https://t.co/QOVsS3kgg4'
664509147996626944,2015-11-11 18:25:01,b'I\xe2\x80\x99ll be speaking with @TeamCavuto today at 1:40pm ET on @FoxBusiness'
661319353544126464,2015-11-02 23:09:55,b'I\xe2\x80\x99ll be on @MariaBartiromo \xe2\x80\x98s \xe2\x80\x98Mornings with Maria\xe2\x80\x99 tomorrow at 7:20 a.m. ET on @FoxBusiness'
659792132207677440,2015-10-29 18:01:17,b'3/3 There is no reason Congress cannot act now to pass international tax reform with the Highway Bill.Read my letter https://t.co/fbbB8mNWMR'
659791847540264961,2015-10-29 18:00:09,b'2/3 Today Pfizer confirmed they are planning to move out of the country. The situation is much more dangerous than most people believe.'
659791787842736128,2015-10-29 17:59:55,"b'1/3 Unfortunately, my warning concerning the imminent exodus of many of our best companies is coming true.'"
659355099848941569,2015-10-28 13:04:40,b'I own a large stake in AIG and have just sent the following letter to the CEO: https://t.co/YbwIYpRfVE'
659045301785874436,2015-10-27 16:33:39,b'Senator Rob Portman is right on: https://t.co/yzBqnj80sP'
658640616570671104,2015-10-26 13:45:34,"b'Good article by @zachmider @bpolitics re my super PAC, view of inversions and some recent criticism: https://t.co/kdTcqWkNwJ'"
656912346414252032,2015-10-21 19:18:02,b'I\xe2\x80\x99ll be speaking with @PoppyHarlowCNN on Quest Means Business @CNN International today at 4pm ET'
656853508650459136,2015-10-21 15:24:14,b'I\xe2\x80\x99ll be speaking with @ScottWapnerCNBC on @CNBC @HalftimeReport today at 12:30pm ET'
656847655667011588,2015-10-21 15:00:59,b'2/2   I have therefore sent the following letter to the relevant committees and leaders of Congress: https://t.co/EGcuHvzou4'
656847494584799233,2015-10-21 15:00:21,b'1/2   I am starting a Super PAC with my initial commitment of $150 million to help end the crippling dysfunction in Congress'
651753340112646145,2015-10-07 13:37:59,b'Happy to announce we reached an agreement to join Freeport-McMoRan $FCX board: http://t.co/ogZ2qed6kN'
651067549703118848,2015-10-05 16:12:54,b'I\xe2\x80\x99ll be speaking with @trish_regan on @FOXBUSINESS today at 2:15pm ET'
649997467023450112,2015-10-02 17:20:47,"b'If you want to know what\xe2\x80\x99s wrong with earnings these days, @jciesielski \xe2\x80\x99s recent reports are a must-read: http://t.co/b4zTjxbc8y'"
649650382734557184,2015-10-01 18:21:35,b'Here\xe2\x80\x99s the full interview I had with @ScottWapnerCNBC yesterday on @CNBC:\nhttps://t.co/1ayVQK86OL'
649642907075526656,2015-10-01 17:51:53,b'Good article by @nathanvardi @Forbes about #DangerAhead\nhttps://t.co/qPxc803WrU'
649252737415258112,2015-09-30 16:01:29,b'I\xe2\x80\x99ll be speaking with @ScottWapnerCNBC on @HalftimeReport today at 12:15pm ET re markets and \xe2\x80\x98Danger Ahead\xe2\x80\x99'
648860840523902977,2015-09-29 14:04:14,"b'You can watch my new video, \xe2\x80\x98Danger Ahead,\xe2\x80\x99 on http://t.co/4rVAcLBsH9'"
648709060678823937,2015-09-29 04:01:07,"b""'Danger Ahead' is now available on http://t.co/4rVAcLBsH9"""
648436400883412992,2015-09-28 09:57:39,b'Danger Ahead will be available tonight at midnight on http://t.co/4rVAcLBsH9.  You can watch the trailer there now.'
648436208222248961,2015-09-28 09:56:54,b'I\xe2\x80\x99m releasing a new video at midnight called \xe2\x80\x9cDanger Ahead.\xe2\x80\x9d It covers several critical matters I believe we need to be far more aware of.'
638372524171071488,2015-08-31 15:27:24,b'Excellent @barronsonline article that reiterates the dangers of #ETF s I debated during @DeliveringAlpha on @CNBC: http://t.co/05XDhV3h3b'
635802140427087872,2015-08-24 13:13:37,b'Happy to announce we reached an agreement to join Cheniere $LNG board: http://t.co/RXbioJjEnf'
633767724351549440,2015-08-18 22:29:34,b'Clip from Alan Greenspan\xe2\x80\x99s interview with @trish_regan is worth watching.  http://t.co/warLpL51B4'
629731132020555777,2015-08-07 19:09:36,"b'3/3  In both areas, we are in dire need of a breath of fresh air.'"
629731085883154432,2015-08-07 19:09:25,"b'2/3 Seriously, the methods of electing our corporate and political leaders have become completely dysfunctional.'"
629731049686364160,2015-08-07 19:09:16,b'1/3 After last night\xe2\x80\x99s debate I decided to accept @realDonaldTrump offer for Secretary of Treasury.'
628658283918852096,2015-08-04 20:06:29,"b'2/2  Happy we were instrumental in bringing Steve in, and think he\xe2\x80\x99s done a great job.'"
628658180990599168,2015-08-04 20:06:04,b'1/ 2  Trimmed our position but remain a huge supporter of Steve MacMillan and the @Hologic ($HOLX) team.'
623187610429693952,2015-07-20 17:47:59,b'This recent @WSJ piece shows other investors are concerned about a bond ETF crisis too. More to come on this soon: http://t.co/d2B23QuIDz'
621337939558182912,2015-07-15 15:18:03,b'I\xe2\x80\x99ll be debating w/ Larry Fink at @DeliveringAlpha today at 4:40pm ET.  @ScottWapnerCNBC to moderate.  Will be live on @CNBC.'
613727158909833217,2015-06-24 15:15:31,"b'2/2   If more respected investors had warned about the market in \xe2\x80\x9907, we might have avoided the crisis in \xe2\x80\x9908.'"
613727064164663296,2015-06-24 15:15:09,b'1/2   I believe the market is extremely overheated \xe2\x80\x93 especially high yield bonds.'
613718497219076096,2015-06-24 14:41:06,b'Sold last of our $NFLX today.  Believe $AAPL currently represents same opportunity we stated NFLX offered several years ago.'
611983515748470785,2015-06-19 19:46:54,b'You can see my intvw w/ @trish_regan &amp; @TeamCavuto on @FoxBusiness re interest rates &amp; more: http://t.co/JXvRPFl0oB ; http://t.co/GsuxQC7T0b'
611921396747272192,2015-06-19 15:40:04,b'A few remarks re @realDonaldTrump running for President &amp; wanting to nominate me for the Secretary of Treasury. http://t.co/7VRkNvV2RT'
608347419819057154,2015-06-09 18:58:22,b'Read my response to @UHLocal54 re important facts about their union: http://t.co/BgAPA73AQA'
605413787747770368,2015-06-01 16:41:09,b'I\xe2\x80\x99ll be speaking with @TrishIntel  on \xe2\x80\x98Trish Regan Intel\xe2\x80\x99 today around 2:30pm ET on @FoxBusiness.'
605380762393669632,2015-06-01 14:29:55,b'Pleased to announce $IEP closed acquisition of substantially all assets of Uni-Select USA &amp; Beck/Arnley Worldparts: http://t.co/DIdb6TV1kK'
604303187621724160,2015-05-29 15:08:01,b'You can watch the 2nd part of my @WallStreetWeek intrview w/ @Scaramucci @GaryKaminsky this Sunday - 11AM ET on FOX &amp; http://t.co/BQAZ9tFGvD'
601750341655220225,2015-05-22 14:03:56,b'Good article in @Reuters by @SamuelForgione re $AAPL: http://t.co/Fwq4mYoQMj'
600315019041996800,2015-05-18 15:00:28,b'Think you will find our latest letter to @tim_cook re $AAPL interesting: http://t.co/w6e9XvWptb'
594261430569861120,2015-05-01 22:05:40,b'I\xe2\x80\x99ll be on @WallStreetWeek Sunday discussing #Apple $AAPL + more with @Scaramucci &amp; @GaryKaminsky. Tune in 11AM ET at http://t.co/MQ1LyfL0fo'
593073924822343680,2015-04-28 15:26:57,b'$AAPL is still undervalued and misunderstood. Expect to put out another in-depth report within two weeks.'
578533042387427328,2015-03-19 12:26:40,b'Just wrote a letter to the unionized employees of the Trump Taj Mahal. Read it at http://t.co/dr8YSH7KKl'
577453355477393410,2015-03-16 12:56:23,"b'For those interested in #corpgov issues, the Peltz intw w/ @davidfaber &amp; @jimcramer is a must watch.Great points made http://t.co/kFKOKBglyL'"
572372186754908160,2015-03-02 12:25:38,b'See my thoughts on our agreement with $GCI on http://t.co/ndG9m96YVP\xe2\x80\xa6Another step forward for corporate governance'
568472292768014336,2015-02-19 18:08:50,b'Good piece by @maureenmfarrell in @WSJMoneyBeat re $AAPL http://t.co/9WpZYsc5AR. Many analysts still missing it. AAPL currently only 11x P/E'
565967308582297601,2015-02-12 20:14:56,b'but also about belief that shareholders have the right to voice opinions - that is what democracy is all about http://t.co/ETILUjs1pc'
565967276252622848,2015-02-12 20:14:48,b'I greatly respect $AAPL\xe2\x80\x99s Board but my comments on @CNBC not only underscore my opinion on buyback \xe2\x80\xa6'
565598397890326528,2015-02-11 19:49:01,b'Read our latest thoughts on $AAPL: http://t.co/1eW2BGMOxQ'
564903043284492289,2015-02-09 21:45:55,"b'Pleased to announce $IEP to acquire substantially all assets of Uni-Select USA, a leading auto parts distributor:\nhttp://t.co/b4hoOAGRcP'"
564789059453980672,2015-02-09 14:12:59,b'See my comments re $MTW agreement on http://t.co/rM9sehkzvg \xe2\x80\xa6Another great day for corporate governance #corpgov'
561233305761480704,2015-01-30 18:43:41,b'I\xe2\x80\x99ve written a response to the letter I received yesterday from employees of the Trump Taj Mahal.  Read it at http://t.co/ZIM2nB8Epc'
560507207973097473,2015-01-28 18:38:26,b'I\xe2\x80\x99ll be speaking with @PoppyHarlowCNN on @questCNN at 4:15pm ET.'
560481247919898625,2015-01-28 16:55:17,b'Will be talking to @ScottWapnerCNBC on @CNBC at 12:30 with Brett Icahn &amp; David Schechter to discuss our thoughts on $AAPL'
558281849580298241,2015-01-22 15:15:39,"b'I\xe2\x80\x99ll be speaking with @ScottWapnerCNBC on @CNBCFastMoney at 12:30ET.  We\xe2\x80\x99ll be discussing recent events at $EBAY, $GCI and more.'"
558256547353362433,2015-01-22 13:35:07,b'Read my letter (including other important information) to the CEO of $GCI at http://t.co/MUCKm5rujY'
558014219787198464,2015-01-21 21:32:12,b'See our comments re $EBAY agreement on http://t.co/vGoykWZEQk. It\xe2\x80\x99s a good day for corporate governance #corpgov'
553242856056696832,2015-01-08 17:32:30,b'I\xe2\x80\x99ll be on @CNBCFastMoney today at 5:30pm ET for their 8th anniversary show'
552169402494619648,2015-01-05 18:26:59,b'Good read from Dec 27 @barronsonline by @HarvardWinters re $AAPL. Supports our buyback thesis: http://t.co/UecY2rUr1Y'
545658803426181120,2014-12-18 19:16:11,"b'I\xe2\x80\x99ve written a response letter to CEO of Trump Entertainment Resorts, Bob Griffin, re the Taj. You can read it at http://t.co/FUZ9wX1nXJ'"
544588634301943808,2014-12-15 20:23:43,b'My Q &amp; A with Bloomberg\xe2\x80\x99s @BSteverman @business: http://t.co/VMoUgDgZzl'
537358698889633793,2014-11-25 21:34:32,b'Wrote an open letter to @UHLocal54 president Bob McDevitt re Taj.  Read at Shareholders\xe2\x80\x99 Square Table: http://t.co/i2QHNENS8W'
537297803597606913,2014-11-25 17:32:33,"b""Never met/spoke to magician Becker @nypost states I've been talking to re running the Taj. Hope &amp; believe Taj can be saved w/out a magician"""
536919043073388544,2014-11-24 16:27:29,b'.@TheEconomist asked me to write 850 words on what investors should do to profit in 2015. Here\xe2\x80\x99s what I said: http://t.co/5fUchEwADF'
535544824909537280,2014-11-20 21:26:50,b'Believe $HTZ has hired an excellent CEO \xe2\x80\x93 read company\xe2\x80\x99s press release: http://t.co/Q73Nz1vYdm'
535143675161247744,2014-11-19 18:52:49,b'Take a look at this letter sent by the Taj to its employees. @UHLocal54 continues to misrepresent the facts:  http://t.co/AjqjXReRPE'
531918982899843072,2014-11-10 21:19:02,b'Excellent letter just issued by Trump Taj Mahal to its employees. Sums it all up: http://t.co/kItCUniwof'
526776646544949248,2014-10-27 16:45:14,b'Good editorial in the Press of Atlantic City.  Sums up situation well.   http://t.co/6WTXVN1pzU \n#acpress #savetheTajnow'
525640851897483265,2014-10-24 13:31:59,b'Glad Taj employees stopped listening to Union leaders who don\xe2\x80\x99t care about their jobs. #savetheTajnow http://t.co/nr7kWJcHGy'
525640738902908929,2014-10-24 13:31:32,b'Understand Taj employees are asking @GovChristie &amp; Senator Sweeney to help save their jobs. #savetheTajnow'
525603616611401728,2014-10-24 11:04:02,b'Just issued letter to Taj Local 54 Employees: http://t.co/nr7kWJcHGy'
525320443612647425,2014-10-23 16:18:48,b'Had a good conversation with @SRuhle @BloombergTV #RHInvestors http://t.co/qelE87GhAn'
525319368214081536,2014-10-23 16:14:32,b'Nice time speaking with @scottwapnercnbc @cnbc #RHInvestors http://t.co/XBsNsyA4bz'
525319058158551040,2014-10-23 16:13:18,b'Enjoyed participating in the #shareholderactivism panel at the @robinhoodnyc #RHInvestors conference on Tuesday \xe2\x80\x93 a great cause.'
524619783065858048,2014-10-21 17:54:37,b'At 5:30pm ET I will be talking to @SRuhle on @BloombergTV. #RHInvestors'
524619155375673344,2014-10-21 17:52:08,b'I will be speaking with @ScottWapnerCNBC on @CNBC at 5pm ET.  #RHInvestors'
524609196625784833,2014-10-21 17:12:33,b'Today I\xe2\x80\x99ll be speaking about #shareholderactivism at the @robinhoodnyc #RHInvestors conference to help a great cause.'
520660031550017536,2014-10-10 19:39:59,b'A Message to Concerned Citizens of Atlantic City: http://t.co/K2pkGqCchV'
520624097425113088,2014-10-10 17:17:12,b'Just posted message to Mayor Guardian of Atlantic City.  Happy he recognizes our turnaround of the Tropicana in AC http://t.co/TvWthLrrYl'
520266556115542016,2014-10-09 17:36:27,"b'At 3pm we\xe2\x80\x99ll be on @FoxBusiness  with @LizClaman &amp; @CGasparino, and we promise that is it for today.'"
520265224180727809,2014-10-09 17:31:10,"b'We\xe2\x80\x99ll be talking to @trish_regan of @BloombergTV at 2pm about $AAPL, activism and more.'"
520233482766012416,2014-10-09 15:25:02,"b'I, Brett &amp; Dave (the Sargon duo) will be speaking w/ @ScottWapnerCNBC at noon on @CNBCFastMoney Halftime Report re $AAPL, &amp; activism'"
